/work/global/zz546/bsg_bladerunner/bsg_replicant/cadenv.mk:53: [0;33mBSG MAKE WARN: Couldn't find bsg_cadenv. User must configure CAD Environment.[0m
/work/global/zz546/bsg_bladerunner/bsg_replicant/libraries/platforms/bigblade-vcs/execution.mk:55: warning: overriding recipe for target 'stats'
/work/global/zz546/bsg_bladerunner/bsg_replicant/examples/cuda/riscv.mk:406: warning: ignoring old recipe for target 'stats'
/work/global/zz546/bsg_bladerunner/bsg_manycore/software/riscv-tools//riscv-install/bin/riscv32-unknown-elf-dramfs-objdump -dS kernel.riscv

kernel.riscv:     file format elf32-littleriscv


Disassembly of section .text.dram:

00000000 <_start>:
  .space(8)

.section .crtbegin,"a"
  .globl _start
_start:
  li  x1, 0
   0:	00000093          	li	ra,0
  // li  x2, 0
  li  x3, 0
   4:	00000193          	li	gp,0
  li  x4, 0
   8:	00000213          	li	tp,0
  li  x5, 0
   c:	00000293          	li	t0,0
  li  x6, 0
  10:	00000313          	li	t1,0
  li  x7, 0
  14:	00000393          	li	t2,0
  li  x8, 0
  18:	00000413          	li	s0,0
  li  x9, 0
  1c:	00000493          	li	s1,0
  li  x10,0
  20:	00000513          	li	a0,0
  li  x11,0
  24:	00000593          	li	a1,0
  li  x12,0
  28:	00000613          	li	a2,0
  li  x13,0
  2c:	00000693          	li	a3,0
  li  x14,0
  30:	00000713          	li	a4,0
  li  x15,0
  34:	00000793          	li	a5,0
  li  x16,0
  38:	00000813          	li	a6,0
  li  x17,0
  3c:	00000893          	li	a7,0
  li  x18,0
  40:	00000913          	li	s2,0
  li  x19,0
  44:	00000993          	li	s3,0
  li  x20,0
  48:	00000a13          	li	s4,0
  li  x21,0
  4c:	00000a93          	li	s5,0
  li  x22,0
  50:	00000b13          	li	s6,0
  li  x23,0
  54:	00000b93          	li	s7,0
  li  x24,0
  58:	00000c13          	li	s8,0
  li  x25,0
  5c:	00000c93          	li	s9,0
  li  x26,0
  60:	00000d13          	li	s10,0
  li  x27,0
  64:	00000d93          	li	s11,0
  li  x28,0
